timestamp,open,high,low,close,volume,price_change,spike_detected,anomaly_type,log_timestamp
2026-07-28 22:59:00,0.857015,0.85703,0.857015,0.857025,30,1.166840720423501e-05,True,spike,2026-07-29 06:10:02
2026-07-28 23:00:00,0.85702,0.85705,0.85701,0.85705,91,2.9170677634748898e-05,True,spike,2026-07-29 06:10:02
2026-07-28 23:01:00,0.85704,0.857055,0.857035,0.85704,40,-1.1667930692405015e-05,True,spike,2026-07-29 06:10:02
2026-07-28 23:02:00,0.85704,0.85705,0.85703,0.85703,49,-1.1668066834724655e-05,True,spike,2026-07-29 06:10:02
2026-07-28 23:04:00,0.85703,0.857035,0.85701,0.85702,36,-1.1668202980041897e-05,True,spike,2026-07-29 06:10:02
2026-07-28 23:05:00,0.85702,0.85703,0.857,0.85703,92,1.1668339128467764e-05,True,spike,2026-07-29 06:10:02
2026-07-28 23:06:00,0.85703,0.85703,0.857,0.85701,43,-2.3336405959972772e-05,True,spike,2026-07-29 06:10:02
2026-07-28 23:07:00,0.85701,0.85703,0.857,0.85703,63,2.3336950560670644e-05,True,spike,2026-07-29 06:10:02
2026-07-28 21:35:00,0.856955,0.85697,0.85694,0.856945,49,-1.1669224171728665e-05,True,spike,2026-07-29 06:10:02
2026-07-28 21:36:00,0.856945,0.856955,0.856935,0.85694,13,-5.834680171901141e-06,True,spike,2026-07-29 06:10:02
2026-07-28 21:38:00,0.856945,0.857,0.85694,0.856955,20,1.750414264711786e-05,True,spike,2026-07-29 06:10:02
2026-07-28 21:39:00,0.856955,0.85702,0.856955,0.857015,32,7.001534502970586e-05,True,spike,2026-07-29 06:10:02
2026-07-28 21:40:00,0.85701,0.857035,0.856985,0.857035,45,2.3336814408247974e-05,True,spike,2026-07-29 06:10:02
2026-07-28 21:41:00,0.85703,0.857045,0.85701,0.857045,19,1.1668134906939187e-05,True,spike,2026-07-29 06:10:02
2026-07-28 21:42:00,0.85704,0.85704,0.857005,0.857035,23,-1.1667998763176257e-05,True,spike,2026-07-29 06:10:02
2026-07-28 21:44:00,0.85704,0.85707,0.857025,0.85705,35,1.1668066834724655e-05,True,spike,2026-07-29 06:10:02
2026-07-28 21:45:00,0.857065,0.85708,0.856935,0.85694,59,-0.00012834723761734335,True,spike,2026-07-29 06:10:02
2026-07-28 21:46:00,0.85694,0.857055,0.85694,0.85705,27,0.00012836371274538294,True,spike,2026-07-29 06:10:02
2026-07-28 21:47:00,0.85704,0.857055,0.85698,0.85698,20,-8.167551484750124e-05,True,spike,2026-07-29 06:10:02
2026-07-28 21:48:00,0.85696,0.85706,0.85696,0.85705,31,8.16821862821282e-05,True,spike,2026-07-29 06:10:02
2026-07-28 21:50:00,0.85706,0.857075,0.857,0.857,24,-7.000676732094036e-05,True,spike,2026-07-29 06:10:02
2026-07-28 21:51:00,0.857,0.85701,0.856985,0.856985,25,-1.7502917152856234e-05,True,spike,2026-07-29 06:10:02
2026-07-28 21:52:00,0.856975,0.857035,0.856975,0.857025,26,4.667526269419575e-05,True,spike,2026-07-29 06:10:02
2026-07-28 21:56:00,0.85702,0.85705,0.856965,0.857005,155,-1.750250869292369e-05,True,spike,2026-07-29 06:10:02
2026-07-28 21:57:00,0.85701,0.857045,0.857,0.85704,26,4.083990175085539e-05,True,spike,2026-07-29 06:10:02
2026-07-28 21:58:00,0.857035,0.857035,0.857,0.857025,54,-1.750210025197596e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:00:00,0.85704,0.8571,0.85704,0.85705,112,1.7502202360519803e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:01:00,0.85705,0.857085,0.85703,0.857075,134,2.9169826731401116e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:02:00,0.85708,0.857085,0.85703,0.857045,56,-3.500277105283889e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:05:00,0.85703,0.85705,0.857015,0.85702,33,-3.500379207743709e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:06:00,0.85702,0.857025,0.856975,0.856985,35,-4.0839186950192286e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:07:00,0.856985,0.856995,0.85696,0.856975,21,-1.1668815673493427e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:09:00,0.85697,0.85701,0.85697,0.85701,20,4.6676079676011284e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:10:00,0.85701,0.85701,0.85699,0.857,25,-1.1668475280446344e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:11:00,0.857,0.857035,0.857,0.85702,31,2.3337222870400964e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:12:00,0.85701,0.85704,0.85701,0.85704,17,2.3336678257157573e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:14:00,0.857035,0.85704,0.856995,0.85701,65,-3.500420050406294e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:16:00,0.857015,0.85703,0.856965,0.856975,52,-4.083966348122914e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:22:00,0.856965,0.85698,0.85695,0.85698,67,1.1669019919002821e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:23:00,0.85698,0.856995,0.85696,0.856995,39,1.7503325631773592e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:26:00,0.856995,0.85703,0.85699,0.85701,31,1.7503019270836973e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:28:00,0.857005,0.85703,0.85698,0.85699,49,-1.750281503609674e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:30:00,0.85699,0.857045,0.85699,0.857045,34,6.417811176318011e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:31:00,0.85704,0.857045,0.85701,0.857025,45,-2.3335997526241492e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:32:00,0.85703,0.857075,0.85702,0.85704,78,1.7502406580938157e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:33:00,0.85704,0.857065,0.85704,0.85705,32,1.1668066834724655e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:34:00,0.85705,0.857065,0.857035,0.857035,50,-1.7501896038774056e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:35:00,0.857035,0.857045,0.85701,0.857025,67,-1.1668134906939187e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:36:00,0.857025,0.85703,0.85702,0.85703,43,5.834135526905371e-06,True,spike,2026-07-29 06:10:02
2026-07-28 22:37:00,0.85703,0.85704,0.857015,0.857025,44,-5.834101489909926e-06,True,spike,2026-07-29 06:10:02
2026-07-28 22:38:00,0.857015,0.857055,0.857015,0.857035,35,1.1668271053810741e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:40:00,0.857035,0.85706,0.85703,0.857045,62,1.1668134906939187e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:42:00,0.85704,0.857065,0.85704,0.857055,50,1.1667998763176257e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:43:00,0.857055,0.857065,0.857035,0.857035,29,-2.3335725245154926e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:44:00,0.857035,0.857065,0.857035,0.85706,31,2.917033726745899e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:46:00,0.857055,0.857055,0.857035,0.85704,41,-1.750179393389395e-05,True,spike,2026-07-29 06:10:02
2026-07-28 22:47:00,0.85704,0.857055,0.857035,0.85705,38,1.1668066834724655e-05,True,spike,2026-07-29 06:10:02
