2026-06-10 20:21:38,631 | INFO     | FINALBOT | 20:21:38 - FINALBOT Starting...
2026-06-10 20:22:27,175 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":3600,"at":1781097747000000000,"from":1781096400,"to":1781100000,"id":75050,"open":185.762495,"close":185.612495,"min":185.580525,"max":185.827455,"ask":185.6125,"bid":185.61249,"volume":0,"phase":"T"}}
2026-06-10 20:22:27,178 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":3600,"at":1781097747000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.150085,"close":1.150495,"min":1.149235,"max":1.151325,"ask":1.1505,"bid":1.15049,"volume":0,"phase":"T"}}
2026-06-10 20:22:27,178 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":300,"at":1781097747000000000,"from":1781097600,"to":1781097900,"id":899865,"open":160.80355,"close":160.84025,"min":160.79905,"max":160.84625,"ask":160.8403,"bid":160.8402,"volume":0,"phase":"T"}}
2026-06-10 20:22:27,178 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":900,"at":1781097747000000000,"from":1781097300,"to":1781098200,"id":300012,"open":160.80905,"close":160.84025,"min":160.79905,"max":160.84625,"ask":160.8403,"bid":160.8402,"volume":0,"phase":"T"}}
2026-06-10 20:22:27,180 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":300,"at":1781097747000000000,"from":1781097600,"to":1781097900,"id":900409,"open":1.348035,"close":1.347155,"min":1.347105,"max":1.348155,"ask":1.34716,"bid":1.34715,"volume":0,"phase":"T"}}
2026-06-10 20:22:27,184 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":3600,"at":1781097747000000000,"from":1781096400,"to":1781100000,"id":75005,"open":160.82875,"close":160.84025,"min":160.79905,"max":160.87815,"ask":160.8403,"bid":160.8402,"volume":0,"phase":"T"}}
2026-06-10 20:22:27,186 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":900,"at":1781097747000000000,"from":1781097300,"to":1781098200,"id":300193,"open":1.348155,"close":1.347155,"min":1.347105,"max":1.348575,"ask":1.34716,"bid":1.34715,"volume":0,"phase":"T"}}
2026-06-10 20:22:27,192 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":3600,"at":1781097747000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.346915,"close":1.347155,"min":1.346615,"max":1.348745,"ask":1.34716,"bid":1.34715,"volume":0,"phase":"T"}}
2026-06-10 20:22:28,166 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":60,"at":1781097748000000000,"from":1781097720,"to":1781097780,"min_at":1781097720,"max_at":1781097727,"id":4501861,"open":0.858255,"close":0.858365,"min":0.858255,"max":0.858395,"ask":0.85837,"bid":0.85836,"volume":0,"phase":"T"}}
2026-06-10 20:22:28,168 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1781097748049}
2026-06-10 20:22:28,169 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":60,"at":1781097748000000000,"from":1781097720,"to":1781097780,"min_at":1781097745,"max_at":1781097724,"id":4501861,"open":185.628085,"close":185.621105,"min":185.606355,"max":185.635155,"ask":185.62111,"bid":185.6211,"volume":0,"phase":"T"}}
2026-06-10 20:22:28,173 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":60,"at":1781097748000000000,"from":1781097720,"to":1781097780,"min_at":1781097721,"max_at":1781097726,"id":4501126,"open":1.150175,"close":1.150485,"min":1.150075,"max":1.150565,"ask":1.15049,"bid":1.15048,"volume":0,"phase":"T"}}
2026-06-10 20:22:28,178 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":300,"at":1781097748000000000,"from":1781097600,"to":1781097900,"id":900374,"open":0.858095,"close":0.858365,"min":0.858065,"max":0.858395,"ask":0.85837,"bid":0.85836,"volume":0,"phase":"T"}}
2026-06-10 20:22:28,182 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":300,"at":1781097748000000000,"from":1781097600,"to":1781097900,"id":900374,"open":185.633005,"close":185.621105,"min":185.591595,"max":185.635155,"ask":185.62111,"bid":185.6211,"volume":0,"phase":"T"}}
2026-06-10 20:22:28,184 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":60,"at":1781097748000000000,"from":1781097720,"to":1781097780,"min_at":1781097746,"max_at":1781097733,"id":4502036,"open":1.347235,"close":1.347155,"min":1.347105,"max":1.347325,"ask":1.34716,"bid":1.34715,"volume":0,"phase":"T"}}
2026-06-10 20:22:28,185 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":900,"at":1781097748000000000,"from":1781097300,"to":1781098200,"id":300195,"open":0.857785,"close":0.858365,"min":0.857695,"max":0.858395,"ask":0.85837,"bid":0.85836,"volume":0,"phase":"T"}}
2026-06-10 20:22:28,188 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":900,"at":1781097748000000000,"from":1781097300,"to":1781098200,"id":300195,"open":185.649685,"close":185.621105,"min":185.591595,"max":185.716625,"ask":185.62111,"bid":185.6211,"volume":0,"phase":"T"}}
2026-06-10 20:22:28,192 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":300,"at":1781097748000000000,"from":1781097600,"to":1781097900,"id":900227,"open":1.150405,"close":1.150485,"min":1.149685,"max":1.150565,"ask":1.15049,"bid":1.15048,"volume":0,"phase":"T"}}
2026-06-10 20:22:28,193 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":60,"at":1781097748000000000,"from":1781097720,"to":1781097780,"min_at":1781097747,"max_at":1781097736,"id":4499314,"open":160.84065,"close":160.83715,"min":160.83715,"max":160.84625,"ask":160.8372,"bid":160.8371,"volume":0,"phase":"T"}}
2026-06-10 20:22:28,197 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":3600,"at":1781097748000000000,"from":1781096400,"to":1781100000,"id":75050,"open":0.858585,"close":0.858365,"min":0.857385,"max":0.858855,"ask":0.85837,"bid":0.85836,"volume":0,"phase":"T"}}
2026-06-10 20:22:28,198 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":3600,"at":1781097748000000000,"from":1781096400,"to":1781100000,"id":75050,"open":185.762495,"close":185.621105,"min":185.580525,"max":185.827455,"ask":185.62111,"bid":185.6211,"volume":0,"phase":"T"}}
2026-06-10 20:22:28,198 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":900,"at":1781097748000000000,"from":1781097300,"to":1781098200,"id":300195,"open":1.150245,"close":1.150485,"min":1.149325,"max":1.150585,"ask":1.15049,"bid":1.15048,"volume":0,"phase":"T"}}
2026-06-10 20:22:28,199 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":300,"at":1781097748000000000,"from":1781097600,"to":1781097900,"id":900409,"open":1.348035,"close":1.347155,"min":1.347105,"max":1.348155,"ask":1.34716,"bid":1.34715,"volume":0,"phase":"T"}}
2026-06-10 20:22:28,201 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":3600,"at":1781097748000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.150085,"close":1.150485,"min":1.149235,"max":1.151325,"ask":1.15049,"bid":1.15048,"volume":0,"phase":"T"}}
2026-06-10 20:22:28,202 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":300,"at":1781097748000000000,"from":1781097600,"to":1781097900,"id":899865,"open":160.80355,"close":160.83715,"min":160.79905,"max":160.84625,"ask":160.8372,"bid":160.8371,"volume":0,"phase":"T"}}
2026-06-10 20:22:28,204 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":900,"at":1781097748000000000,"from":1781097300,"to":1781098200,"id":300012,"open":160.80905,"close":160.83715,"min":160.79905,"max":160.84625,"ask":160.8372,"bid":160.8371,"volume":0,"phase":"T"}}
2026-06-10 20:22:28,208 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":900,"at":1781097748000000000,"from":1781097300,"to":1781098200,"id":300193,"open":1.348155,"close":1.347155,"min":1.347105,"max":1.348575,"ask":1.34716,"bid":1.34715,"volume":0,"phase":"T"}}
2026-06-10 20:22:28,210 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":3600,"at":1781097748000000000,"from":1781096400,"to":1781100000,"id":75005,"open":160.82875,"close":160.83715,"min":160.79905,"max":160.87815,"ask":160.8372,"bid":160.8371,"volume":0,"phase":"T"}}
2026-06-10 20:22:28,210 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":3600,"at":1781097748000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.346915,"close":1.347155,"min":1.346615,"max":1.348745,"ask":1.34716,"bid":1.34715,"volume":0,"phase":"T"}}
2026-06-10 20:22:29,153 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":60,"at":1781097749000000000,"from":1781097720,"to":1781097780,"min_at":1781097721,"max_at":1781097726,"id":4501126,"open":1.150175,"close":1.150545,"min":1.150075,"max":1.150565,"ask":1.15055,"bid":1.15054,"volume":0,"phase":"T"}}
2026-06-10 20:22:29,155 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":300,"at":1781097749000000000,"from":1781097600,"to":1781097900,"id":900227,"open":1.150405,"close":1.150545,"min":1.149685,"max":1.150565,"ask":1.15055,"bid":1.15054,"volume":0,"phase":"T"}}
2026-06-10 20:22:29,162 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":60,"at":1781097749000000000,"from":1781097720,"to":1781097780,"min_at":1781097720,"max_at":1781097727,"id":4501861,"open":0.858255,"close":0.858385,"min":0.858255,"max":0.858395,"ask":0.85839,"bid":0.85838,"volume":0,"phase":"T"}}
2026-06-10 20:22:29,165 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":300,"at":1781097749000000000,"from":1781097600,"to":1781097900,"id":900374,"open":0.858095,"close":0.858385,"min":0.858065,"max":0.858395,"ask":0.85839,"bid":0.85838,"volume":0,"phase":"T"}}
2026-06-10 20:22:29,170 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":900,"at":1781097749000000000,"from":1781097300,"to":1781098200,"id":300195,"open":1.150245,"close":1.150545,"min":1.149325,"max":1.150585,"ask":1.15055,"bid":1.15054,"volume":0,"phase":"T"}}
2026-06-10 20:22:29,174 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":60,"at":1781097749000000000,"from":1781097720,"to":1781097780,"min_at":1781097745,"max_at":1781097724,"id":4501861,"open":185.628085,"close":185.620775,"min":185.606355,"max":185.635155,"ask":185.62078,"bid":185.62077,"volume":0,"phase":"T"}}
2026-06-10 20:22:29,178 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":900,"at":1781097749000000000,"from":1781097300,"to":1781098200,"id":300195,"open":0.857785,"close":0.858385,"min":0.857695,"max":0.858395,"ask":0.85839,"bid":0.85838,"volume":0,"phase":"T"}}
2026-06-10 20:22:29,182 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":76,"size":3600,"at":1781097749000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.150085,"close":1.150545,"min":1.149235,"max":1.151325,"ask":1.15055,"bid":1.15054,"volume":0,"phase":"T"}}
2026-06-10 20:22:29,188 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":300,"at":1781097749000000000,"from":1781097600,"to":1781097900,"id":900374,"open":185.633005,"close":185.620775,"min":185.591595,"max":185.635155,"ask":185.62078,"bid":185.62077,"volume":0,"phase":"T"}}
2026-06-10 20:22:29,192 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":77,"size":3600,"at":1781097749000000000,"from":1781096400,"to":1781100000,"id":75050,"open":0.858585,"close":0.858385,"min":0.857385,"max":0.858855,"ask":0.85839,"bid":0.85838,"volume":0,"phase":"T"}}
2026-06-10 20:22:29,195 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":900,"at":1781097749000000000,"from":1781097300,"to":1781098200,"id":300195,"open":185.649685,"close":185.620775,"min":185.591595,"max":185.716625,"ask":185.62078,"bid":185.62077,"volume":0,"phase":"T"}}
2026-06-10 20:22:29,198 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":3600,"at":1781097749000000000,"from":1781096400,"to":1781100000,"id":75050,"open":185.762495,"close":185.620775,"min":185.580525,"max":185.827455,"ask":185.62078,"bid":185.62077,"volume":0,"phase":"T"}}
2026-06-10 20:22:29,199 | DEBUG    | iqoptionapi.ws.client | {"name":"timeSync","msg":1781097749065}
2026-06-10 20:22:29,201 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":60,"at":1781097749000000000,"from":1781097720,"to":1781097780,"min_at":1781097748,"max_at":1781097736,"id":4499314,"open":160.84065,"close":160.83735,"min":160.83685,"max":160.84625,"ask":160.8374,"bid":160.8373,"volume":0,"phase":"T"}}
2026-06-10 20:22:29,201 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":60,"at":1781097749000000000,"from":1781097720,"to":1781097780,"min_at":1781097746,"max_at":1781097733,"id":4502036,"open":1.347235,"close":1.347195,"min":1.347105,"max":1.347325,"ask":1.3472,"bid":1.34719,"volume":0,"phase":"T"}}
2026-06-10 20:22:29,202 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":300,"at":1781097749000000000,"from":1781097600,"to":1781097900,"id":899865,"open":160.80355,"close":160.83735,"min":160.79905,"max":160.84625,"ask":160.8374,"bid":160.8373,"volume":0,"phase":"T"}}
2026-06-10 20:22:29,203 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":300,"at":1781097749000000000,"from":1781097600,"to":1781097900,"id":900409,"open":1.348035,"close":1.347195,"min":1.347105,"max":1.348155,"ask":1.3472,"bid":1.34719,"volume":0,"phase":"T"}}
2026-06-10 20:22:29,203 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":900,"at":1781097749000000000,"from":1781097300,"to":1781098200,"id":300012,"open":160.80905,"close":160.83735,"min":160.79905,"max":160.84625,"ask":160.8374,"bid":160.8373,"volume":0,"phase":"T"}}
2026-06-10 20:22:29,204 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":85,"size":3600,"at":1781097749000000000,"from":1781096400,"to":1781100000,"id":75005,"open":160.82875,"close":160.83735,"min":160.79905,"max":160.87815,"ask":160.8374,"bid":160.8373,"volume":0,"phase":"T"}}
2026-06-10 20:22:29,205 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":900,"at":1781097749000000000,"from":1781097300,"to":1781098200,"id":300193,"open":1.348155,"close":1.347195,"min":1.347105,"max":1.348575,"ask":1.3472,"bid":1.34719,"volume":0,"phase":"T"}}
2026-06-10 20:22:29,207 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":3600,"at":1781097749000000000,"from":1781096400,"to":1781100000,"id":75050,"open":1.346915,"close":1.347195,"min":1.346615,"max":1.348745,"ask":1.3472,"bid":1.34719,"volume":0,"phase":"T"}}
2026-06-10 20:22:30,163 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":60,"at":1781097750000000000,"from":1781097720,"to":1781097780,"min_at":1781097745,"max_at":1781097724,"id":4501861,"open":185.628085,"close":185.615435,"min":185.606355,"max":185.635155,"ask":185.61544,"bid":185.61543,"volume":0,"phase":"T"}}
2026-06-10 20:22:30,164 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":60,"at":1781097750000000000,"from":1781097720,"to":1781097780,"min_at":1781097749,"max_at":1781097733,"id":4502036,"open":1.347235,"close":1.347055,"min":1.347045,"max":1.347325,"ask":1.34706,"bid":1.34705,"volume":0,"phase":"T"}}
2026-06-10 20:22:30,168 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":79,"size":300,"at":1781097750000000000,"from":1781097600,"to":1781097900,"id":900374,"open":185.633005,"close":185.615435,"min":185.591595,"max":185.635155,"ask":185.61544,"bid":185.61543,"volume":0,"phase":"T"}}
2026-06-10 20:22:30,170 | DEBUG    | iqoptionapi.ws.client | {"name":"candle-generated","microserviceName":"quotes","msg":{"active_id":81,"size":300,"at":1781097750000000000,"from":1781097600,"to":1781097900,"id":900409,"open":1.348035,"close":1.347055,"min":1.347045,"max":1.348155,"ask":1.34706,"bid":1.34705,"volume":0,"phase":"T"}}
